交易 #,类型,日期/时间,信号,价格 USDT,仓位大小（数量）,仓位大小（价值）,净损益 USDT,净损益 %,最大交易获利 USDT,最大交易获利 %,交易亏损 USDT,交易亏损 %,累计P&L USDT,累计P&L %
175,空头进场,2024-01-05 20:00,开空,1.116,8960.573,9999.999468,-359.64,-3.59,1240.52,12.40,-381.34,-3.81,39924.19,399.24
176,空头出场,2024-01-23 00:00,平空-止盈,0.949,9407.337,9999.999231,1062.97,10.62,1246.18,12.46,-230.78,-2.31,40987.16,409.87
176,空头进场,2024-01-13 00:00,开空,1.063,9407.337,9999.999231,1062.97,10.62,1246.18,12.46,-230.78,-2.31,40987.16,409.87
177,空头出场,2024-02-08 08:00,平空-EMA,0.998,10214.504,9999.999416,-204.17,-2.04,464.87,4.65,-331.86,-3.32,40782.98,407.83
177,空头进场,2024-01-31 16:00,开空,0.979,10214.504,9999.999416,-204.17,-2.04,464.87,4.65,-331.86,-3.32,40782.98,407.83
178,多头出场,2024-03-19 12:00,平多,2.749,9756.097,9999.999425,16801.1,167.93,27263.29,272.50,-190.37,-1.90,57584.09,575.84
178,多头进场,2024-02-09 12:00,开多,1.025,9756.097,9999.999425,16801.1,167.93,27263.29,272.50,-190.37,-1.90,57584.09,575.84
179,多头出场,2024-03-24 08:00,平多,2.743,3286.23,9999.99789,-995.38,-9.95,103.45,1.03,-1191.33,-11.91,56588.71,565.89
179,多头进场,2024-03-21 04:00,开多,3.043,3286.23,9999.99789,-995.38,-9.95,103.45,1.03,-1191.33,-11.91,56588.71,565.89
180,多头出场,2024-03-30 08:00,平多,2.847,3210.272,9999.99728,-869.92,-8.69,409.13,4.09,-884.61,-8.84,55718.79,557.19
180,多头进场,2024-03-25 20:00,开多,3.115,3210.272,9999.99728,-869.92,-8.69,409.13,4.09,-884.61,-8.84,55718.79,557.19
181,多头出场,2024-04-01 16:00,平多,2.866,3271.18,9999.99726,-634.48,-6.34,309.03,3.09,-724.66,-7.24,55084.31,550.84
181,多头进场,2024-04-01 00:00,开多,3.057,3271.18,9999.99726,-634.48,-6.34,309.03,3.09,-724.66,-7.24,55084.31,550.84
182,空头出场,2024-04-08 16:00,平空-EMA,2.834,3716.09,9999.99819,-541.67,-5.41,883.15,8.83,-558.7,-5.58,54542.64,545.43
182,空头进场,2024-04-02 08:00,开空,2.691,3716.09,9999.99819,-541.67,-5.41,883.15,8.83,-558.7,-5.58,54542.64,545.43
183,多头出场,2024-04-10 12:00,平多,2.745,3467.406,9999.998904,-491.73,-4.91,754.36,7.54,-525.11,-5.25,54050.91,540.51
183,多头进场,2024-04-09 00:00,开多,2.884,3467.406,9999.998904,-491.73,-4.91,754.36,7.54,-525.11,-5.25,54050.91,540.51
184,多头出场,2024-04-12 20:00,平多,2.76,3364.737,9999.998364,-722.97,-7.23,432.42,4.32,-826,-8.26,53327.94,533.28
184,多头进场,2024-04-11 00:00,开多,2.972,3364.737,9999.998364,-722.97,-7.23,432.42,4.32,-826,-8.26,53327.94,533.28
185,空头出场,2024-04-14 00:00,平空-止盈,1.963,4166.666,9999.9984,1811.74,18.11,2078.33,20.77,-275.83,-2.76,55139.69,551.40
185,空头进场,2024-04-13 00:00,开空,2.4,4166.666,9999.9984,1811.74,18.11,2078.33,20.77,-275.83,-2.76,55139.69,551.40
186,空头出场,2024-05-05 20:00,平空-EMA,2.257,4460.303,9999.999326,-76.94,-0.77,1645.31,16.44,-1240.5,-12.40,55062.75,550.63
186,空头进场,2024-04-27 16:00,开空,2.242,4460.303,9999.999326,-76.94,-0.77,1645.31,16.44,-1240.5,-12.40,55062.75,550.63
187,空头出场,2024-05-10 08:00,平空-EMA,2.233,4686.035,9999.99869,-474.15,-4.74,210.56,2.10,-548.58,-5.48,54588.6,545.89
187,空头进场,2024-05-08 04:00,开空,2.134,4686.035,9999.99869,-474.15,-4.74,210.56,2.10,-548.58,-5.48,54588.6,545.89
188,空头出场,2024-05-16 08:00,平空-EMA,2.154,4786.979,9999.999131,-321.31,-3.21,866.23,8.66,-359.24,-3.59,54267.29,542.67
188,空头进场,2024-05-11 00:00,开空,2.089,4786.979,9999.999131,-321.31,-3.21,866.23,8.66,-359.24,-3.59,54267.29,542.67
189,多头出场,2024-05-20 00:00,平多,2.142,4450.378,9999.999366,-477.06,-4.77,79.56,0.80,-516.79,-5.17,53790.23,537.90
189,多头进场,2024-05-17 12:00,开多,2.247,4450.378,9999.999366,-477.06,-4.77,79.56,0.80,-516.79,-5.17,53790.23,537.90
190,多头出场,2024-05-27 12:00,平多,2.26,4452.359,9999.998314,52.3,0.52,1433.11,14.32,-298.86,-2.99,53842.54,538.43
190,多头进场,2024-05-20 12:00,开多,2.246,4452.359,9999.998314,52.3,0.52,1433.11,14.32,-298.86,-2.99,53842.54,538.43
191,多头出场,2024-05-28 12:00,平多,2.267,4208.754,9999.999504,-468.52,-4.68,112.85,1.13,-560.56,-5.60,53374.01,533.74
191,多头进场,2024-05-27 20:00,开多,2.376,4208.754,9999.999504,-468.52,-4.68,112.85,1.13,-560.56,-5.60,53374.01,533.74
192,空头出场,2024-06-05 12:00,平空-EMA,2.214,4612.546,9999.999728,-222.28,-2.22,539.28,5.39,-249.46,-2.49,53151.73,531.52
192,空头进场,2024-05-31 08:00,开空,2.168,4612.546,9999.999728,-222.28,-2.22,539.28,5.39,-249.46,-2.49,53151.73,531.52
193,多头出场,2024-06-07 04:00,平多,2.198,4368.719,9999.997791,-407.35,-4.07,130.43,1.30,-437.5,-4.37,52744.38,527.44
193,多头进场,2024-06-06 20:00,开多,2.289,4368.719,9999.997791,-407.35,-4.07,130.43,1.30,-437.5,-4.37,52744.38,527.44
194,空头出场,2024-06-11 16:00,平空-止盈,1.854,4982.561,9999.999927,752.71,7.52,891.86,8.91,-124.58,-1.25,53497.09,534.97
194,空头进场,2024-06-08 00:00,开空,2.007,4982.561,9999.999927,752.71,7.52,891.86,8.91,-124.58,-1.25,53497.09,534.97
195,多头出场,2024-07-18 20:00,平多,1.456,6476.683,9999.998552,-579.66,-5.79,208.73,2.09,-581.42,-5.81,52917.42,529.17
